asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10
0.06975296187134938,0.4917004536520671,0.5972038851192435,0.421059108982476,0.05385231266029097,0.22114662160748141,0.1324173131914121,0.11235827160562123,0.1581898019285918,0.10789093537104061
0.9812633519027569,0.9136637620349669,0.013738433295037624,0.2666909047887207,0.375750087099871,0.6613706867079188,0.6189011684056396,0.1938261969749316,0.3183073735515418,0.4711945405640927
0.649029459006403,0.5969357435584135,0.4120534193190546,0.11416396832147191,0.8763852953417904,0.15907235535093397,0.19881433673388413,0.5883222090030007,0.03217323566586859,0.7295409463012597
0.7645985973441215,0.8748633241167241,0.7827756367500802,0.6742662871230567,0.7113573295633084,0.29387046385880355,0.7310861052902946,0.34567659784470844,0.5343083376223134,0.7600600010299131
0.27057938112237967,0.23681541625469577,0.78457964730972,0.9195606371615452,0.9885971317388607,0.8956926355565911,0.3195484411445626,0.45200712908886365,0.434557471583631,0.982054687562279
0.21811605721832172,0.6089730383747811,0.34621209317207924,0.5310283725874068,0.5065105632529353,0.05245349509441996,0.32795097765882286,0.21130369363899437,0.31142974431494286,0.41796016313094175
0.7820454098155121,0.8120517459846714,0.5797965735540735,0.10180673852005381,0.6728557103851112,0.7132517347562668,0.6041371926754326,0.3934620970775589,0.6540724130849892,0.6487661797187574
0.5464444507497774,0.3879848916021584,0.3868385292458407,0.9640373719980607,0.6011935597842598,0.7347367163815094,0.4725858838972459,0.7393057096639422,0.9006104083629736,0.6464152206100844
0.6415691728984998,0.9788786359768428,0.9851813309531791,0.9640618773219148,0.9593158396673531,0.6635933252430444,0.8392972319505398,0.9073737194537763,0.9971588891033304,0.9401029229500028
0.04685785898433295,0.012109509848144198,0.0997081673064797,0.10959742517885825,0.08480410745836409,0.11781958361493323,0.3356531332670848,0.060738276851772875,0.05440906294876332,0.03371203883425012
0.2174156473000304,0.6233394576726191,0.13082076298314105,0.29949278739126683,0.6189771086711859,0.8008428080529925,0.39534624966566595,0.3167515084994461,0.26571285846553666,0.6505575732551553
0.9911884871725635,0.9212240004480237,0.9242607569117324,0.9589068663260845,0.9853596790126531,0.8771552232634902,0.7990244133816271,0.7217414265659783,0.9537445053619285,0.903273068184695
0.40506449780972664,0.9627478287967877,0.5893676848934911,0.8697681315476763,0.7739677227837889,0.9371156989331635,0.807776420024155,0.7483678265503524,0.8615975172495128,0.8764287256325418
0.2686423956927626,0.23996597739438322,0.765171981075961,0.27943432302865856,0.13702426280996305,0.206949983674461,0.779842241179792,0.07956136622072964,0.16222150701282426,0.5247772144383285
0.9900184886776184,0.9176467944697018,0.9598176524643851,0.9493060079599505,0.7385590737357346,0.9129858016120674,0.9407393734437292,0.8075749152947406,0.9599414081705684,0.9779072476460371
0.44986053324275815,0.9973805616351917,0.8462459118021862,0.9791310024509108,0.9390695452651062,0.9712861000597703,0.820843701649391,0.9729162885929996,0.3762266337991619,0.5436909918107499
0.9715213354209222,0.9604027213318265,0.9646927492239118,0.7564011507590812,0.6923614090090396,0.8723007670790409,0.7897540146477382,0.6770419926100741,0.9194480024718197,0.9500667753324102
0.7024314980550206,0.892033275307854,0.9372317922901785,0.7311924884322296,0.41226199711981276,0.7359792773501086,0.24400416453097148,0.7207345932149684,0.7396260450056942,0.9318163039911833
0.8410881059465007,0.8215519644826482,0.1531320069165038,0.9453396151797525,0.8615769629590921,0.656421893884948,0.2642127938733185,0.45625248737760316,0.044439564493419736,0.7960603620948478
0.2989768931473894,0.23057373213768328,0.3724242193257637,0.27483445557858677,0.4409931947921102,0.4067968894782901,0.16179435975163095,0.6738737347650916,0.9027608793760893,0.6033815835857557
0.3435301518386603,0.5004358120201765,0.3718339987135941,0.7444987263604934,0.3903232794703506,0.08927032862188586,0.325671789330511,0.36676770251346413,0.17932737183756922,0.2837991896386308
0.024966866550546953,0.03785154361202507,0.5021153669454633,0.1671228302074744,0.7451248053807213,0.60568197768334,0.037041732373122936,0.6162855960436345,0.37391407903989393,0.08084274231036095
0.740181171736502,0.20740592531576765,0.6641254924604907,0.7561481511585575,0.3835532620465318,0.3450764233460098,0.32738391823934687,0.7660445218693401,0.3364453086553601,0.66798200531812
0.21584512359322838,0.13662466569248402,0.8716837802320071,0.6974302876828089,0.20496865184445556,0.36324525413280195,0.19596674529737176,0.9189459910958985,0.3858733899332334,0.5163448454449022
0.7101212330538037,0.8119154811171195,0.7700310851929356,0.9374399624943377,0.9755988607959089,0.835165319146117,0.6657336217528707,0.9001013497467577,0.9159676095617785,0.914181671668663
0.14995039229415572,0.39570707760820917,0.3103237484857789,0.3420174223214126,0.5035470383394962,0.8788350863804615,0.5624028419520396,0.06429385682931188,0.8147174925930494,0.367755123758179
0.16220097255749552,0.6785286721179875,0.3237832827740909,0.3615933709039766,0.26896686161072025,0.33252266898187605,0.4331655377539141,0.7128789620853073,0.7818681799439358,0.13951353259404464
0.5382114156098202,0.6688517923119446,0.22583038279903445,0.23865457606672982,0.5045398071305432,0.9061193570649476,0.8407173558190096,0.1659968046749558,0.7607026558290825,0.5228629247499285
0.6236959683153666,0.26466871733865466,0.45283476739256495,0.6509630382580875,0.5944534135576168,0.5145969550974719,0.010684389359124243,0.46762552823992315,0.3247457811250113,0.30119047449691827
0.3610829758549856,0.17178838365366841,0.5792609240095314,0.6493260849265787,0.6757913286832231,0.6746267290943648,0.5491077286405177,0.6090688223545322,0.446430479586685,0.36497285632652043
0.08277022794516563,0.1309984270537509,0.10858674318796259,0.12195991527505619,0.09999493849596565,0.8988168887622237,0.35362811813178613,0.2757621980496751,0.10629899715768044,0.03998162159621316
0.7224453378031213,0.03991506838062923,0.3278858348203376,0.7786932373544406,0.07733585787172542,0.6655941604008848,0.7840258068858827,0.42600225854351387,0.3454363228597934,0.8766497267706409
0.5376090159090479,0.514821386705289,0.7988989645880314,0.9684259661062076,0.8613335795362322,0.8301968946700237,0.8152832987708389,0.7374903437511688,0.9353801954584982,0.883052028998663
0.10532045439136052,0.4092704073987738,0.048777484047520345,0.10885795093274575,0.4964497004643601,0.2028915700364976,0.4759824366206392,0.18048739657381815,0.21082452450251163,0.5907833426974232
0.15985400537970934,0.24170492091297502,0.24913784074193351,0.1370915773385381,0.4470735853944143,0.12314918193279333,0.45324697435024963,0.11171741739151694,0.2725373649684219,0.029597479687069102
0.6343393461438691,0.17017799504947756,0.13179665271220503,0.008894256860202026,0.22731543338629,0.22977485329910236,0.17757604791764706,0.09958575443827601,0.12653975345536142,0.0035081959463716017
0.9232977599832572,0.4801162875897437,0.8088694429324286,0.5954010953510855,0.25689661776713757,0.3546624825410787,0.21416540993162053,0.1271553426509749,0.49519412518527034,0.9405884902333541
0.08202546219724731,0.3977835823269733,0.38237141876092595,0.43012651927554524,0.7125715534102446,0.13206273392409296,0.46433420950833465,0.15859575566212675,0.8276119588167976,0.09803761721729028
0.33612588157463297,0.9966827190627503,0.9151834329484908,0.7170477599432248,0.9038955840235653,0.4707459455224995,0.6598184053747966,0.9496131176887235,0.8659691010053758,0.9376232242812064
0.07778449581540933,0.6693146130462395,0.8750027283731713,0.4948435306300082,0.20203168170979852,0.9500736467489777,0.2472838770054933,0.15882481575211613,0.13405645322918688,0.8331250977597724
0.14453614822792193,0.3883758947963088,0.8710757360041188,0.804651285820731,0.24695717243569976,0.8115497738973151,0.44542813062188535,0.6999271902078186,0.6386647597950117,0.2659282577397408
0.5359355866300961,0.19931757569757816,0.7464726903948374,0.820253331115039,0.7460611030069835,0.30099936715007214,0.43305257424659904,0.1809788167610223,0.38420846521101837,0.6293437295518689
0.1369837688035035,0.3841955099944879,0.30783655488791584,0.3526581532020714,0.3971401463767504,0.541351826496739,0.8783066055626068,0.5943307148446155,0.21493929630770223,0.8202282632151533
0.6709989939008985,0.6962470050254876,0.06953207896557324,0.4054855419971475,0.8873542272963602,0.8794871789440631,0.9005299566701124,0.8727092619394474,0.9657767121072244,0.903832700683266
0.5767781735827215,0.7739000534090852,0.36282612622842725,0.5541039281346026,0.8019610760506897,0.062492861326960546,0.520740978703247,0.08016198137243276,0.35736279338126453,0.813575771959369
0.13692760476478005,0.08616741742987583,0.018566409245265713,0.4492909935566546,0.30309739790647566,0.2628195561935113,0.011048154845276785,0.15033496092299067,0.04657728275444387,0.010983307292408642
0.4296312432994915,0.8223346066671007,0.91321748341066,0.14973049678763545,0.26029553301221076,0.842570506257675,0.2905524375408851,0.12386377104225962,0.7462258390153038,0.4624282680250147
0.2940475223632153,0.15208571618556882,0.3593729247978418,0.7323508063623374,0.7021091450876742,0.6673510878235402,0.21358811255911042,0.8381971014339916,0.7805641857467402,0.1968571506815894
0.19178182044017159,0.6898495408906105,0.6783833283896986,0.17824501474377252,0.561078998871634,0.4171954531982395,0.5558403840023318,0.1082205997355555,0.29329483050772415,0.649898271128412
0.30737172725657297,0.30640365756296717,0.41613472989176375,0.15760495111817183,0.7560540674475612,0.5154263509530063,0.5788972990518342,0.33843980702295123,0.12918078662946833,0.26286112303252396
0.4224400248262035,0.27808769437460096,0.3940618174736814,0.6115786997176884,0.6089817391322127,0.0857499508926098,0.17909678557307668,0.6408976752483482,0.15876905972334696,0.02854797713413921
0.36146256955014044,0.15594776263965734,0.15768046223561355,0.3567266330579428,0.20730977761802674,0.41851256912139534,0.6753160397076654,0.4940965305847206,0.7139074018927898,0.3760710356160775
0.6199879566916082,0.1846388023896248,0.503315436980177,0.8187956014530746,0.5272960725191846,0.8628672217817493,0.5414020082568103,0.8176346947649744,0.8692912414594104,0.07542662091898214
0.4798772369541403,0.22242533016784674,0.16261688297858592,0.45591162256334083,0.011474422036244186,0.11237371670152806,0.33665310327493037,0.16548023649641577,0.030094168391664677,0.7962567970667139
0.186463340778901,0.3205796870812017,0.5230194920006943,0.4167998447093881,0.13143908012509842,0.17037940239818122,0.7913538584683554,0.06458344637896071,0.26860309304585966,0.23469722112968366
0.9979515298377372,0.9602755301936218,0.8803021596452643,0.900423652330885,0.9208835831003613,0.9552451137116009,0.9368708397048077,0.9756732008501526,0.9786420264805377,0.8976819763173074
0.23328664517420747,0.3024636299711964,0.5065670740820485,0.2414123741630808,0.23832396061486832,0.3146554468861634,0.24745155228615012,0.258938592982231,0.5632153208812996,0.09532483564478182
0.566418148674693,0.8921877874289547,0.2514602593729244,0.6442406989857319,0.6380725380922224,0.8388617218835857,0.9366493711833271,0.4127896889678586,0.48670953201231887,0.03698838588285275
0.686705798326507,0.5838252464695783,0.6905048199581834,0.8590774240269708,0.9117479029733958,0.5240144841362561,0.790407022750961,0.42218530384457764,0.4517085223190701,0.7777262453114552
0.6772918139598303,0.6045503514804468,0.3586210813793218,0.6951982080259168,0.7278559969190719,0.6034022030202166,0.05580741886304863,0.20184697535769605,0.46988338000347385,0.4078387685008707
0.10361394158056862,0.37459020121487285,0.6929703472813029,0.44438546502236914,0.5592720782165866,0.3236020710594149,0.39396392477522635,0.05345921319186849,0.8093737677413246,0.419297870979325
0.49094179675745453,0.15023756668982496,0.18926352454206213,0.2889925176523437,0.1431210822906465,0.03483197868472851,0.05808870467553589,0.024417210300206025,0.019199678237610318,0.16230901961816227
0.31113558598234714,0.5035965709486083,0.7298711492121572,0.4019013302482032,0.15286468830219535,0.5154710342929576,0.25627074873338135,0.292029406668821,0.6147627736823331,0.04660085691409835
0.9923219230244018,0.8712555993001994,0.8865332900009701,0.9822330476220121,0.9246703723374267,0.6514663762036577,0.8279977270014794,0.9509162135590005,0.9825685038360781,0.9346192950512655
0.19885362042455534,0.5838830530306027,0.4197627558150593,0.7414582590147392,0.3654575568056483,0.8326317432451192,0.6311491762332351,0.8679028771800621,0.8275285671797861,0.521396741612942
0.8552795389216739,0.33759663745598445,0.9347804960418131,0.28544966559592955,0.20789744957631467,0.09743609607035217,0.195713333367293,0.6596372901423695,0.21585453503463864,0.9096792101569069
0.4001259846479942,0.6437908471113813,0.5084371442081514,0.2252907092202003,0.20396965412162846,0.9215949751856857,0.534924402913694,0.028370809822072983,0.5781897424129876,0.9261767398930956
0.20805178164808938,0.19864021178686672,0.22140121558146272,0.6177469080614841,0.3491603822549041,0.18802829859981668,0.5502282175961511,0.9396362090718481,0.4677046556721556,0.29699718256818597
0.8853776616582496,0.7442008828053992,0.9869887156223905,0.9891095537505642,0.9850919846759214,0.4309285452177599,0.9546242762605889,0.8606877858932691,0.8796971866408523,0.7842002254932834
0.6581123184218509,0.7197869038674996,0.6237507396895459,0.29781017803802246,0.7832148734633839,0.34666193364221987,0.3394032122240837,0.7586154555202842,0.823880931103927,0.6307252459994528
0.37646357652222595,0.3672870108665992,0.7597844538845041,0.7699586716591718,0.8497850582141316,0.39869408220882635,0.5118431163935168,0.863238338091732,0.8740493444107462,0.4646761690942849
0.4048453975370252,0.15358292682790767,0.19883617231082432,0.31547715439655155,0.026316790061209065,0.05484942466138356,0.23813665902935546,0.7283905258389636,0.0531857782260361,0.19870587047068772
0.2683088716504971,0.3496523226474837,0.7012580279077658,0.3454089191015328,0.146931418219584,0.5464615397402204,0.26126237293966914,0.39223397449927067,0.5876778010311202,0.774582906484678
0.8494791786978694,0.16788594850608035,0.92021744942623,0.7630857217853847,0.26493394517735314,0.754997930456929,0.6330146698653027,0.6752431901629481,0.9948285518556872,0.9372554874084003
0.5316242382813641,0.23221483877958424,0.4040185483218215,0.3630095904050409,0.27233859988212694,0.5396975598471833,0.8807429947804952,0.09709421044380612,0.5681733012292138,0.6757302375044669
0.4649634153688694,0.0705214036550007,0.17042946041817894,0.8031393879805321,0.21569725806358495,0.7639204818959929,0.22890091627688983,0.3679641493973882,0.1369080451895789,0.33226837636137296
0.3244990904846947,0.5215255318626424,0.5161749649810342,0.3189970216728663,0.9991563685462542,0.9119380452365975,0.5571073818936847,0.6671542796425058,0.9910807938800144,0.2821719249709489
0.6624578865210513,0.6063354044550865,0.8199695761155081,0.8555651520714553,0.4409412274824448,0.8450814349396316,0.9080662188337552,0.924374799936474,0.10414722164512563,0.6894907034644784
0.22438783566770223,0.29029603056007425,0.005109650929749963,0.8581313183376977,0.0167330253834231,0.4387654920979758,0.17544520628203117,0.31224072219624155,0.08605066859315494,0.09700751691932684
0.09308484960134883,0.21616288624843366,0.19595967004685988,0.9061505167935476,0.21251488442221325,0.4683681336945364,0.14004730561273607,0.3937626861041807,0.7471104177942269,0.26370890877854725
0.7879832831290351,0.22042777435276095,0.4598525415930917,0.04206210014581895,0.08420814641328417,0.1829939518072351,0.20834054783539152,0.11406903836231998,0.2978624595481806,0.03203569579440633
0.9088004693182992,0.881531284546391,0.03618802033569566,0.6581409651037329,0.8777045624544689,0.5838369346230365,0.7938829964021417,0.6543236454074544,0.007860936565944476,0.9521818377197513
0.3227364026188553,0.7003073412558218,0.3585788987364429,0.455629827129911,0.23028421847948477,0.1513216529193067,0.7471959712731424,0.10201825017686521,0.22183964284650476,0.8108183779321753
0.5659882627141689,0.4040586171182095,0.2701749405232585,0.16959405642434283,0.29624680161827976,0.6854645783423122,0.5623144047426498,0.2132692453775649,0.41795473217664614,0.07621769204963265
0.7748527574527553,0.8989338135300272,0.4299319389018364,0.13375515777382968,0.8133618605537898,0.15914379769690312,0.8920597930099785,0.858901790129617,0.18208408408583893,0.6189068324677398
0.7923854377676537,0.30754182322173174,0.7109663061362579,0.5429867366534895,0.26603931807424597,0.5694242544119033,0.3369433576937171,0.4573096874130836,0.19666058343554282,0.4681578968308586
0.8979025947413636,0.8715295144478975,0.48576377936787235,0.6069992454601769,0.7495416864473046,0.791643493147378,0.9075202720312798,0.6599184503117705,0.722430551741056,0.9556627211968792
0.6109604857020272,0.4432271779760637,0.48907278685936,0.21960283723862856,0.7502801524617209,0.26961480245272057,0.3080746085659394,0.7028891439635332,0.8012735833065537,0.3508594147560615
0.8862903585197824,0.7995043618960229,0.7463756114869136,0.7371363367452972,0.9531216682684718,0.7926718118218449,0.7217527168028276,0.6876890917435039,0.478406051499763,0.8171892497081695
0.7701223696147835,0.5795097335820781,0.5458031262530918,0.08952080822391359,0.8323847787260067,0.577045173459702,0.8626196393910026,0.2766035861556767,0.303577699746431,0.4395200659227849
0.01723954061866718,0.6223636370016373,0.14208947051235313,0.11374996731907329,0.8118300267508229,0.9195407955430682,0.4086134315202312,0.13174921827194042,0.5701371843108864,0.025953930060981716
0.19867952199055344,0.6569492866986764,0.07975939437731056,0.30442951139437724,0.11798836804964587,0.2519081726739689,0.22129574161899715,0.7620842764587237,0.45517865432077365,0.31880288215903996
0.3547532365714795,0.2468532734080276,0.8548972169867972,0.5364793877365843,0.5866833792269727,0.25110779126687355,0.12809042432118134,0.10206529558166658,0.49249293117636467,0.5074234632023285
0.1211258581833461,0.4309706857184521,0.05906238582659076,0.6900401454249652,0.40645821999938736,0.5185956882672041,0.20931099141108453,0.09969410763446532,0.34756135648791586,0.1130913309826067
0.5371474872521198,0.1942764254552979,0.3506163186727253,0.4125611298885718,0.5412006788555188,0.12850908308171888,0.2454055530534896,0.5508632634952988,0.39400946528240877,0.11187191985297901
0.7839166801667374,0.5958450104692842,0.8231945131772141,0.7874779377756422,0.9377691094707403,0.4833686698461294,0.36803481590975595,0.5388292457327628,0.8291697064909012,0.8814538930094333
0.06820903396887097,0.24974701293814655,0.10403916012298016,0.3228127752962744,0.10620090734459556,0.18042456336644833,0.0757149327142422,0.8117494540723966,0.7477277336706268,0.15453358360474564
0.3120994319258309,0.8351248154485474,0.43579669905438556,0.4565911902161488,0.5743699313699464,0.29250679362753584,0.0952882025685815,0.04168377448264215,0.5455581544030235,0.42231808368846613
0.5379986112665148,0.9416324392015883,0.4672051990408722,0.5423986824981895,0.6091256036711634,0.6394581706918332,0.6437596144134475,0.5000313596989894,0.628386172496536,0.6457105231426516
0.8620394518598014,0.248059567731082,0.29309172449809634,0.27177435790136706,0.09127899382600854,0.1604286749883965,0.7630291056377396,0.5790112476488567,0.844062181288243,0.623640574717446
0.747807323325719,0.8586350199976078,0.22524125665701364,0.6844259684002438,0.7223601230420154,0.4889171170136942,0.7152305539069514,0.8272134415830257,0.8209415613800569,0.9185939540110557
0.9843700076034954,0.7327201037715394,0.3962725098670559,0.7467668982569882,0.24357051613988215,0.5413231306012001,0.41332249441689817,0.5461054628277626,0.5542098371157854,0.47010051240538114
0.6902707834721857,0.7802711115055957,0.7267301620552964,0.9583642471202546,0.8224239799465096,0.19213953113332505,0.24048428156475551,0.7847792523073511,0.5023590540711319,0.7650677584034483
0.7367907310836908,0.5161250051942711,0.4298770443124689,0.7710558100635274,0.37039219015452207,0.1507115650139291,0.4244745513937239,0.563012123252779,0.15713023620623087,0.48381356690469596
0.9036168851661175,0.9290597840055608,0.916485004981268,0.8942706076274863,0.4622819326686676,0.6125391869844132,0.725097173356692,0.65535380019871,0.860135704268536,0.719806392870231
0.3302865523287099,0.31391431749937726,0.17322153968976967,0.1153365090160166,0.6045838087156387,0.536005031663487,0.543731729244491,0.4801084252298282,0.7947005264708478,0.9237483880313151
0.3168061600686942,0.15663981683675585,0.3852669362688052,0.521032797562907,0.6587014396429811,0.6465952735602203,0.36244854623620637,0.13724144583806433,0.4055909703229548,0.6483532348475614
0.39621671117195395,0.2685282254017115,0.6077400805211306,0.1943339437019826,0.9678692643371268,0.1233829818990412,0.44205681801784547,0.5246874773702358,0.24627627450928047,0.48088159105229933
0.5455736187414757,0.11192449041213406,0.6916456328842673,0.8719863723468735,0.4545800129083742,0.6255709908592137,0.3623935094634819,0.015048651321672638,0.07119301789706035,0.25352524285704847
0.7422148706840648,0.5993814340999997,0.26064972872799763,0.2262463662050858,0.9750837063517298,0.30056668553358046,0.6064490465257737,0.31703003812813974,0.6694309338190269,0.7001446214849039
0.04740762701141224,0.15317482297885984,0.14880644408022833,0.27444067612790035,0.40126497594498767,0.6621425536820053,0.1812311849378027,0.16569013368750898,0.2668809636825231,0.2979129616969439
0.21419918582408834,0.12258538247785092,0.24283436566149716,0.1067435848761379,0.12235242573779327,0.3906441695418062,0.11485074103370327,0.04701831201599518,0.7299636220935444,0.6106560462835349
0.9777002687374198,0.6734032107356136,0.421647463955894,0.746958183868542,0.8784383997292746,0.7680026960889903,0.44990645312407085,0.8576618091398498,0.4588348381147184,0.7945088831980432
0.9393531289639279,0.4503247695444401,0.8897849343275713,0.8132942289578866,0.3278275298300661,0.9735491809310668,0.3171083876847258,0.7940340590195585,0.647864638711398,0.7546842888470436
0.6627129218152232,0.6464537193064746,0.09100143193329101,0.718564985139678,0.22389986384899488,0.5988573044695211,0.4903989023821226,0.6071592816169508,0.7146820097982234,0.7575589696565124
0.4311313894644837,0.7976480044801627,0.9250425743364312,0.4045646461412393,0.8331734166241294,0.5841688464220397,0.8965491834772072,0.046090240263224204,0.3793948933218916,0.15380649960194057
0.7990598537587218,0.9492696219081576,0.9631270729408233,0.9909058333376035,0.9782344848835407,0.953657716722889,0.995075852892408,0.9740029087635421,0.9355542971627412,0.9216269175971035
0.9234556834948827,0.9457687774300649,0.847119231730823,0.6915014702926654,0.8983399368377591,0.9811937337049088,0.8127330672361356,0.8016443886244164,0.5623017205801633,0.8219884207600003
0.013062063906875795,0.34586943156241795,0.2791410323058552,0.09009983436884282,0.1239158425461969,0.5113429062074663,0.24057322163726405,0.03673594710174715,0.3983328093622315,0.014737024878845466
0.04477014915642851,0.5454867406045886,0.13960004949481697,0.1937469680234842,0.18111385338723499,0.8044935548322428,0.5128081721620682,0.36389004510329476,0.2902971978528845,0.3231157017832412
0.012142233550094889,0.025998462108042866,0.17000482253103177,0.03011829095130927,0.07261015615026052,0.27520338811848105,0.29397751330569455,0.6156479774441435,0.6836034600406176,0.15663392176892554
0.20439521568088426,0.04902745508996444,0.34127981251049977,0.017066000063896955,0.11755370690935163,0.3386833414515996,0.06076251228378683,0.04067246321941927,0.08523585729764813,0.08330140366924765
0.3111864982371011,0.8029780112211913,0.05920883570231241,0.5449448152117115,0.7751846536812157,0.18940334471805134,0.3414511586678388,0.32074429447297104,0.5876852905301301,0.5892431521120677
0.5757514989133952,0.6093267486022511,0.8644749879221211,0.3267654119316644,0.6498464602456491,0.9272045497459204,0.31390030783145173,0.9355758497362839,0.705573288972948,0.9915655756177828
0.4864478388650959,0.6068777045906029,0.4415639548633059,0.5064883768282348,0.705843884304217,0.4140424374344781,0.920962827804127,0.8687360511456677,0.644582359923618,0.369887475844086
0.3788275776165376,0.4061522358762915,0.2330933149727586,0.7952822678786085,0.6180982512588953,0.6590088516460635,0.19446292655815448,0.2958188374368879,0.5261508981685428,0.08740680263355277
0.5461953695957601,0.26757362644363025,0.7708766596668223,0.7579919641369358,0.6594495252846237,0.25570299658892165,0.16487131414152983,0.18672469834446473,0.37839042140686974,0.1370408926629362
0.5956964904388281,0.22959433206979507,0.14382321661291428,0.38872977766154254,0.6017877665631558,0.9481323872408428,0.5914126744098999,0.1624794055646842,0.47384366046281523,0.4785403343486155
0.24776409991189624,0.2995612448050882,0.5120511554772712,0.6379191254067531,0.2397521734785246,0.6011941194470104,0.4484755800958597,0.5410143779923684,0.15359497217194804,0.5608674357150437
0.7155756532302393,0.23957687228052513,0.8943571351923404,0.5313417380210187,0.6675850630468102,0.7685442578388303,0.7567523978522772,0.761296283563553,0.7569997826989562,0.574683293020514
0.04936865686481675,0.46348311084916544,0.647502067433448,0.21080975894481258,0.11333127083789776,0.8208277190495142,0.6631752357717968,0.23159089963155327,0.4099435639041724,0.2159186007937562
0.3863012845531548,0.5491128098657785,0.45733107897393327,0.03005726337048249,0.3235034534880883,0.1840883805504776,0.33910708298201997,0.3840429546001042,0.26762760047087275,0.31569149666167085
0.08423744059561208,0.2331445625225935,0.6683522476401995,0.41373001185596336,0.04457689922592602,0.26953026971409233,0.049104521770475064,0.3439809795510792,0.5979986254863668,0.2722795609980198
0.07542593409328197,0.4775144576672632,0.5091774353897115,0.917939447150593,0.3710077605029568,0.4227889765858277,0.30438991897573253,0.3887015179698958,0.30488123569138703,0.9013744043042022
0.6006663901787563,0.4117779122275169,0.599453404519203,0.654050252385771,0.6499970522397314,0.546805247273482,0.004493874191338748,0.34021120880821354,0.5718632278177469,0.30961501956699244
0.4234789647353331,0.3404816452109547,0.5366625655808193,0.669417688829723,0.3961538520944149,0.03116452878503304,0.21190200819162233,0.3889656757699018,0.2034797288441103,0.0038294360398584896
0.7414455475584881,0.9172001542111365,0.5929696683509973,0.13228338284112492,0.648385154794872,0.7681077869684175,0.8877891132752653,0.5404737682112308,0.42389073202713484,0.8198502488454835
0.5841073533849154,0.5509741905237625,0.8668628191526857,0.5714807476589929,0.36185409672162094,0.4073092137247073,0.6890708385371735,0.4501437370399758,0.48537235605630064,0.5723815434482138
0.526388408552048,0.09580793916352527,0.08038110679677608,0.0009452905170188758,0.020795770677506636,0.11643476945174286,0.19813494707704082,0.16773172020518692,0.6970055168380062,0.2706413384571018
0.8309781687414135,0.8579098087440755,0.9951521831598289,0.6395505149160435,0.6239029643518894,0.7361923417638511,0.292683744719023,0.954439218324662,0.7818765609878764,0.9479031744669029
0.7201581970574793,0.8290804582708856,0.86009625182192,0.8122283674863001,0.8787213601878282,0.8621642871100268,0.6159700904681186,0.5429770569443866,0.8991288122170056,0.7962529999974925
0.021482745828373506,0.858107805660401,0.898719075278421,0.08968907211331788,0.3839665957781284,0.9154707280937842,0.7403679605158542,0.4281269105217943,0.913864815407576,0.28370533127284336
0.16075298790502723,0.2611559664260713,0.11620150087853032,0.04317562107170526,0.1547686833597439,0.20138753299272819,0.26023358594010004,0.4442031762338988,0.12970461240618708,0.08612402566943467
