asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10
0.6800924674689268,0.5144112488413339,0.1308266739468402,0.662873108186796,0.9563966245798879,0.8284774092008517,0.6365001349950457,0.5349094527340588,0.5189328279172134,0.6576963445158983
0.9356003922444364,0.8657346054504909,0.5329252246063645,0.8865605096167614,0.9771012297433657,0.8997890499088601,0.8100876700763342,0.8588097794814606,0.2807812291221172,0.8890793305900566
0.5850976255571013,0.42179663227802855,0.8066336039536708,0.22362496042313815,0.22277431178358298,0.13115295511741687,0.535925591741201,0.28044787980908603,0.574503093790039,0.4557229148570605
0.5549632832119363,0.775823148893406,0.4516367564943061,0.27860065205673723,0.9161345163511274,0.5224439055228014,0.6908819724865374,0.6263481799682487,0.2911662618164295,0.8639758323007032
0.2703661857086266,0.5893931573198052,0.2952857635310692,0.12159498987924505,0.689149239118652,0.8916353953483236,0.7478055738842411,0.24507440113829282,0.44765566197492374,0.6102678396887996
0.620684261747931,0.191415295084005,0.545343234877743,0.6830449557942202,0.6612699482394302,0.49046802930858036,0.3397462270156937,0.37387558644235486,0.39761813356880754,0.558595529881772
0.8017704383632227,0.47488155664110765,0.21924233290408549,0.32616989033696453,0.9401086302244543,0.19608656546304856,0.6785748975306678,0.67322829942095,0.5364214106080325,0.5927806754051155
0.2256190823920186,0.8377226973751942,0.2592364868359849,0.8820219795966942,0.5427877673335272,0.7008185195184966,0.464295787664883,0.18987399659144047,0.7093807312274587,0.33519906940178945
0.32296684797826586,0.7612049462678387,0.6297573366349347,0.8605015328898644,0.789824340662851,0.9264076226601434,0.09133008206117676,0.6600501378650241,0.8289674032974389,0.20668990587740402
0.000866529928802711,0.04041926046819767,0.6560925541034945,0.12164552281110139,0.15742942188136297,0.34688343623133433,0.7947390495900697,0.15672953296789088,0.20348399813111628,0.1083685289564745
0.29543238548579465,0.2523795512204053,0.3137797089778193,0.17476043750447715,0.9729079055030275,0.32063438096938635,0.7135518050404648,0.22250088325496387,0.3402540572648508,0.2216550919248035
0.34476236649551084,0.7798768657420527,0.49406940894082446,0.5741761092714562,0.3188795743518198,0.24566659666972107,0.3874032407364455,0.5445465515597847,0.9500810202774654,0.7347928235381396
0.9387202557328722,0.9630470537423307,0.8990038869639787,0.8359100078283686,0.6137685666016188,0.9594133571079957,0.9278355400616002,0.834805569244917,0.7368792429391977,0.8882414739268579
0.7795623820310853,0.895391181098343,0.7701353957430598,0.8394587358976818,0.8857766214351358,0.2616670825196728,0.6364577839307382,0.3545403228403272,0.27782151772764835,0.15762065761451388
0.5311562784701667,0.6711562120084222,0.39481306781174463,0.9822036764178803,0.6331719327122154,0.006319840916716408,0.47925745244031664,0.5311554986899499,0.22431722285252872,0.12729881334213528
0.6582411178892635,0.5836428044597953,0.3620076008272584,0.7514136036286323,0.7624830023763715,0.34651261096972175,0.955591090267825,0.4139806220419374,0.7769614215009409,0.8941266177379402
0.015216393792300354,0.7478431316592714,0.34942763155613027,0.28273854511472063,0.2946289146740048,0.37183054087810785,0.4601102460470423,0.4959373413792818,0.3469683029012952,0.7690722632585736
0.40591875800709537,0.4609717043854964,0.4801574868641775,0.26162710777263154,0.9630461363979239,0.3945356713216556,0.7446271463820915,0.541659760426106,0.4792024703751055,0.6206473835534403
0.9166045085620205,0.815012960001112,0.5809755901935327,0.8601181314669559,0.2967758082303321,0.11835271997448758,0.35049317294574855,0.5958025087245105,0.3876194101817069,0.08604389414186817
0.21030990428498436,0.2194080045347799,0.09114752686369262,0.0867808364443057,0.682379491599749,0.24883408491084236,0.05931937346490117,0.1450023757231529,0.06870621500556899,0.9065713908389047
0.9257954164222048,0.9654405366451713,0.9950370392512554,0.9668826756207999,0.9910294718631952,0.9760310441147101,0.9940928969754022,0.9420051548363569,0.9670082445691077,0.9295740099646319
0.7512204878354374,0.48631212938450047,0.604214982442083,0.6857566748701076,0.45836444919039393,0.316515177831322,0.05176004654755235,0.8800035069019715,0.6369382982673959,0.18614181018041567
0.13967290540499033,0.165700359475334,0.28613096850802466,0.11226082220478008,0.06629102916205129,0.3009804655439241,0.30135797572307194,0.11011971037624169,0.24013998866557848,0.2359027221523022
0.8062838100432334,0.8903723643234224,0.8297645499350597,0.8543331756456951,0.9209082928930867,0.7343222479083804,0.7876403144327835,0.014422354782271354,0.3495966623868576,0.7815912226770045
0.3852970876779179,0.021405939877039912,0.09290767994743694,0.01940165266238367,0.023182482913256027,0.035808860647180314,0.026750769580620157,0.0803452638164977,0.0026080561950812715,0.02584231054758284
0.5137526041799674,0.8077064771469324,0.6552082078882369,0.7939009963249224,0.7734789741810106,0.7202370244601173,0.535424431810991,0.3730868286377378,0.4386317355389169,0.6238379500124998
0.71304647577818,0.20557750155618923,0.6150558398043509,0.7399290511528187,0.1565836945811387,0.3853809765533821,0.4299945626154682,0.8241778904181329,0.889351731552772,0.9630816187581709
0.2883614907589227,0.7311551947281595,0.5760273515305518,0.7612075000765011,0.7364154622365473,0.7091596001576048,0.5313088070921163,0.6191951702578153,0.6436535779284316,0.8108132398581736
0.19173925121928553,0.3619133928815216,0.6458205352488031,0.5649499711872972,0.6521918310550731,0.873305899324814,0.9885515816976432,0.49663318825105657,0.5059118789422384,0.9528579097508448
0.01688196914655441,0.08742075565864547,0.036771199517914105,0.07749804634110806,0.0648028647378683,0.39824270625477437,0.15359963714502226,0.06982904301865331,0.0053818608468979455,0.08807676225534343
0.9748960227522331,0.5687897371705439,0.9903806700751387,0.8511753906881414,0.4536072788254065,0.8607217742142421,0.9589455654765549,0.9364535770868327,0.6502070265574789,0.8071299804907244
0.4301348685754112,0.21398584721342476,0.67643777153031,0.1301737955842821,0.319115273039142,0.6118063565694909,0.8491925732903194,0.8606559458553853,0.9642897976948712,0.5047342980736597
0.76329913884033,0.30260668948873,0.12246052379980127,0.40986128888137485,0.16603019190650029,0.319060444374152,0.1816591382444744,0.03187948965912595,0.8546910648002803,0.32116216817889953
0.07744968934590954,0.3617461226104759,0.051327424808991676,0.0442861974864709,0.22309175430990497,0.5460459483225168,0.6905045666471672,0.644597363451078,0.5799147414166851,0.294803704703109
0.355213922284764,0.44811165947153253,0.7195333286683887,0.2382428403492496,0.4813914741671244,0.1245285459185256,0.1753919963167096,0.28625984025599294,0.47598170667751805,0.6350680264079269
0.011119537604748323,0.036834174663347374,0.23965408977625585,0.047068248441648884,0.04402444508922946,0.09617235008170957,0.0012132966759113265,0.17638055629174032,0.0042090803807104315,0.022133605307737666
0.4042481076849102,0.3533360992415022,0.13676524384411232,0.11401164055968767,0.19189550563739471,0.3468302295008102,0.059813725321134284,0.1869931513263109,0.42124280656163043,0.04026781046807946
0.49116215186324097,0.10511404176294414,0.8514914361321098,0.6719156873690644,0.5696566414862498,0.03975352903003562,0.08759179851584466,0.2846926011913453,0.04344960454136612,0.48650249698069803
0.5047085292006145,0.39372837700392205,0.915245239856562,0.8086614750799505,0.8247369214586244,0.314644830857998,0.33248756979328564,0.8184124937251779,0.14390074380938384,0.6571022093380661
0.0890473786936503,0.07168749357592713,0.07142255111021974,0.14825026980141937,0.08741726424273993,0.1412575150266871,0.6954442189909951,0.0071157714101813,0.5399363201781886,0.0922779233951068
0.8115695445219652,0.7647121583186673,0.5364463863915586,0.9280687119181537,0.48460354658782423,0.7916657754084463,0.6397891446933766,0.3931395456560465,0.6315856744449941,0.31968188579430035
0.1353530418917902,0.37554024438043165,0.6256621067651231,0.05474108631359866,0.03004646548497331,0.29685079687090216,0.38896629047379205,0.033701156482710645,0.2150966588697789,0.2626662612896389
0.11970705847384627,0.6114717056944179,0.7702212470839407,0.34054047122291,0.24392706254243723,0.7792865655231256,0.6684467354999046,0.46155946499351597,0.33022939288497843,0.26199965225042304
0.958884059783783,0.9567064772664713,0.792133509228033,0.22207973054171004,0.546398199285774,0.7362005103466192,0.9750428925649705,0.8363535844188581,0.9491530084053631,0.8386093438583173
0.30251532458358144,0.2068869819363747,0.7338256388422943,0.5528204271335516,0.3428152326376701,0.20952082182405227,0.8820514394898639,0.4973400635819561,0.4825772454366941,0.03939153839454459
0.12902851363475656,0.17092660734970216,0.1867050303122842,0.030104661555887962,0.11863785152135536,0.4238888167387958,0.35080351689623557,0.07914288543030831,0.046376615426085475,0.29570747561976984
0.964615183679919,0.9319465150239936,0.7198725616993042,0.6739438257502619,0.6834069725847345,0.7957242300639138,0.4576549452281804,0.8307502931887767,0.8906151130866291,0.9637404099023528
0.027832445421744016,0.9961867348266917,0.9703776441278514,0.7585224485638338,0.9562931927585754,0.55660981417102,0.07606114210115576,0.5073051858240123,0.8859452436323386,0.7350722418692792
0.35347745220154053,0.43425030504207385,0.4191079328534091,0.7243145769132189,0.7201928767422356,0.7935116059124674,0.029482935600192058,0.8245864408918241,0.39605611994401857,0.6457508442917892
0.5829884766359645,0.5926875763964745,0.5960094464179668,0.34058417217539005,0.6047241291898922,0.3179955284806047,0.3506505348613508,0.6975206139181932,0.06078891109312068,0.48538963250519573
0.9213710325916294,0.7407260376369511,0.2623743085668574,0.47356176048878273,0.1613492749974309,0.46049765168649737,0.3282346858120404,0.8770294928398843,0.7088663713987624,0.2354212254514054
0.7790650881345766,0.5150311811678789,0.864807996443821,0.9370004905192584,0.828838987169707,0.6119663551195926,0.894452399759023,0.6440132965796943,0.7554582698047368,0.8040203675534088
0.38296582952131897,0.4169627853577605,0.5481689695012683,0.6909990623672296,0.24197833271165398,0.3584666104143379,0.5853295961530796,0.30700226437275757,0.31835262857772606,0.7370122035443498
0.21074407997607872,0.5526187233327575,0.4392654592117946,0.6979747923744257,0.5933431760277902,0.32333589282061875,0.7365759443715219,0.08591686420114163,0.07685930846078588,0.6933956320737933
0.14069694240547312,0.11195073622745727,0.2725508886165624,0.10431202677206046,0.003844167262185823,0.080524135992552,0.07613465704044041,0.5795239482332017,0.04601324870624091,0.0783065404295136
0.9609260236702425,0.7834179488992559,0.927725758710064,0.27823416415125424,0.4964393735307081,0.9109747149849917,0.4357884674352427,0.6002343299981143,0.3937288861208887,0.6802230698708279
0.6850886870107147,0.31270736981474345,0.4513606207030379,0.025904457839877743,0.5368259249957934,0.450695359633106,0.5227415666470541,0.2764225000018102,0.4262606038216421,0.3653998187333821
0.15894469478852521,0.33503681144211706,0.19144142178527115,0.6054723472455678,0.5333285739577056,0.21920200112608673,0.5854126178403349,0.7435778081169284,0.48653427110095515,0.7832990797358624
0.08693740478659671,0.7494794095490004,0.5220596548329155,0.22768164770948224,0.7646013895392891,0.5532403945583635,0.5911735300591636,0.585615417336843,0.5568254234652872,0.15755811437203482
0.20262169430240073,0.4313832393140093,0.2377104558820834,0.11410751567639871,0.8588049001103236,0.8490724357179222,0.7433980885317673,0.3777652112086023,0.8152696013069536,0.6541730282791578
0.11326084443723056,0.09683357994625967,0.808837532221887,0.1444787818203289,0.03343882824126552,0.46659603420291473,0.08071992569600572,0.8728192897208378,0.34970119831734303,0.3017971147694799
0.6718449300761191,0.8383624963444719,0.9481274770824906,0.6774043039562736,0.7676345549232639,0.5951410776061882,0.7582100762162564,0.26163134256610526,0.8615631520796457,0.369191920132542
0.7776099669658387,0.8816606607235605,0.8003636979476388,0.6168730624812899,0.5948415936482656,0.8853283358396404,0.4925083471214917,0.7134279954041733,0.895034228450627,0.5912141070994148
0.06461959246478279,0.8401757843850557,0.1608307216800101,0.4356440643377519,0.6755192260950127,0.11264471082961817,0.7193407407674546,0.2884844897318013,0.13455476012789272,0.49500032925744863
0.7466338683718058,0.6103611944384548,0.9054287199236294,0.7633867976377577,0.4148680411460638,0.6785685108394954,0.5769570200412089,0.9748081748278201,0.5010439171035738,0.6434298455110135
0.40270041231538956,0.2738636533654286,0.876045387764423,0.10168186527086648,0.2916025877267746,0.6903912889164596,0.7188832064395043,0.4750191831601633,0.3293206266928773,0.4069193620961544
0.47296499730442904,0.5501609108660991,0.5403878759267562,0.0818612247930104,0.4922214182135356,0.5477275375500984,0.7947419294589014,0.0866165271272402,0.18744053994062376,0.3895151351275189
0.8256619503295695,0.27066494948409353,0.8826823190855722,0.4975066522579089,0.5794772772989816,0.22059859612334579,0.4036321902761092,0.589837056287681,0.5590467369507368,0.5059328412733857
0.28183183707465775,0.7985156596053824,0.5406385701615883,0.8975961204763827,0.11337249099670875,0.27676987810637077,0.8468680978769917,0.44412504833868544,0.17150348644494437,0.45451458717941257
0.25707198332724357,0.8505937396475051,0.7598689706451321,0.31111260710620847,0.8663561803085196,0.8546729646446497,0.7688847615434673,0.7799553204236536,0.7965655974079001,0.7145629357451612
0.5231630056372759,0.16563379413594376,0.28233335408914506,0.6758683754990437,0.937577326553964,0.44917367663130525,0.12628138161491712,0.8934937340303228,0.32959223043204516,0.6940438153441943
0.18748422183463373,0.6960545641502374,0.3413810221876526,0.6297340553937597,0.5079355818962548,0.2056103098872224,0.37091693378887625,0.18306915496126563,0.0670798780411295,0.8538915040996866
0.8582340999287249,0.715000952029015,0.056379958948662844,0.8881204668413757,0.10824511678675582,0.37086999301544155,0.009333735076295854,0.4099013887539929,0.5734550274813561,0.531387302811699
0.2166725735529685,0.26410756914280253,0.036624520591371515,0.0021681702543859746,0.1875048335245361,0.024765955361722495,0.07743461826099741,0.14124196304226325,0.02996844623425238,0.03976264287292555
0.7582537047318941,0.3239675413101374,0.6745134360912735,0.7463704529795729,0.326766075822115,0.5090100475076319,0.359543538001716,0.7193204055450937,0.867353135349559,0.8647811167263831
0.7865398890333213,0.8573468647637805,0.5262913638086322,0.3895792374397565,0.1415626631116629,0.9842871456511211,0.06620394261668552,0.7272230395723407,0.7937215919110114,0.8578715554152516
0.4442951039644607,0.14373390009061046,0.45910083485097253,0.3967053464792328,0.3392608083401352,0.9995829586996435,0.6777733040183695,0.8639270322911905,0.8801565802758784,0.8368462142484239
0.07528940888623036,0.3809428936276934,0.3482459413381827,0.49498650450111015,0.20461381304375856,0.08305300444097119,0.10911960664091108,0.3535460311540207,0.3915306616462306,0.14230992788773503
0.41136575804466013,0.24959464447196666,0.12865308482727553,0.3534846585464224,0.188707156617015,0.14335502561102395,0.5205912002001499,0.06438802305525863,0.3025285626032169,0.04831524403361782
0.4443402167654502,0.30217975894829396,0.4418907385663737,0.7640994692561799,0.5182867860735723,0.5326057863313483,0.2730201147235385,0.873926567965353,0.5858437087210839,0.19197771179784423
0.49987640776049963,0.620477669921955,0.9271854230305246,0.8869783427878426,0.8707848632480144,0.3837418043635343,0.767894325067296,0.800314627036193,0.24435998941095763,0.9493507389089934
0.16119654122052748,0.4032800946496818,0.08679927821635357,0.8248073784408692,0.785554226014153,0.7268565739760908,0.4859653350397621,0.2632737087207705,0.48581271203410537,0.41553519516484405
0.9797500102934774,0.8796646616124193,0.8664814853387885,0.792236036137068,0.5597087151578988,0.8938661572154956,0.8506192759460345,0.9757103918372273,0.7930164481085982,0.8689710700965624
0.1196092354622415,0.16821736620259048,0.5754230904021568,0.014376285048213847,0.6548879201029467,0.4704027928485559,0.34489056523301087,0.48788798230407393,0.4365598341531115,0.019807229003318678
0.1126040218290624,0.03980343147904582,0.6883162559854787,0.3837058732696602,0.25406766175314055,0.30188267645895583,0.14299007817889436,0.2645011086345467,0.98118688425346,0.2536563747178686
0.412641839274548,0.49483689590793967,0.8772722909440585,0.6838224042562835,0.5669078116505947,0.44147974572112375,0.49141964224442036,0.6098406294975773,0.4910839349384747,0.6493559745961719
0.4028216744286477,0.22380936268736007,0.0017656735508221146,0.12456212391032086,0.15454763453434975,0.3878182922881269,0.008681244789924072,0.11328969596493801,0.478763957712005,0.27464720157477707
0.4160827474293648,0.7356972061645597,0.7050214253626632,0.9947827569095034,0.8633309222053351,0.503050266909372,0.8806537449146246,0.7176724398996994,0.5670806477748163,0.41346361877360327
0.578100111229481,0.547013508575786,0.40593094452688455,0.6044761725950198,0.4292885721170567,0.5597866303459234,0.19672538358705263,0.05655551405888525,0.4363746769843029,0.5231260062796244
0.031764995002884364,0.24427504516414092,0.5320352779361486,0.1238843478058999,0.6451831079658386,0.13525924644577278,0.6453828324915325,0.21135182365561406,0.31874885710574496,0.22366181139837796
0.0055559760727168055,0.10897678771595634,0.03230426530067905,0.04603881366529299,0.149436143276778,0.15109904493504503,0.09394671113768498,0.05664597292063867,0.05034368367023238,0.1487323280734381
0.27403502136577884,0.21298313405269917,0.4024960115844653,0.1287375547395511,0.013349775442094914,0.19645136277119185,0.5836853234027385,0.16168055890005337,0.1576497642107982,0.0663255803862225
0.1715834225382661,0.5905756146731796,0.8674733994559946,0.7346128211970623,0.32198448443091077,0.4910341897807097,0.49878636448432,0.6065470141817981,0.1931226467752219,0.2277568841342019
0.4341463283130745,0.6626429994660048,0.07309942865027828,0.86902525500785,0.09459456136450277,0.32415223059104387,0.2214836867891003,0.3488146654314931,0.11967340428773829,0.12062822328975659
0.4719526881615618,0.21960530160132768,0.6355264143938937,0.24959968003998045,0.8315350352401373,0.4713924847637463,0.6028232224173411,0.09353190134278587,0.7459869384524341,0.7110891110254285
0.646302347522034,0.0020983721567919083,0.03184292034047485,0.26318269576119513,0.014287170095101335,0.022986660144665806,0.17928024559656291,0.04336389903476484,0.49985558630570603,0.035162999800178826
0.4776351532390696,0.6952169400672339,0.6316593565943447,0.1351540356375744,0.6755022888119027,0.2610287949845945,0.46891315017479607,0.15402036995902427,0.7698230366995982,0.2971899541544204
0.8703244897272896,0.1930016545185396,0.536507290719678,0.7459698098521692,0.6987250316972303,0.8754096991368344,0.7691414063269816,0.5964863398082338,0.4157212099911465,0.6539530552143491
0.6059711174713454,0.2381257069514803,0.055091787709931735,0.04173617507901757,0.0556386294903129,0.15096451882543782,0.11488266163313288,0.04173066340933484,0.7562922979783699,0.13882619133763938
0.8707779019227384,0.30368000791222616,0.8546690428161299,0.6694853848755926,0.8504176282069201,0.9320754635561966,0.7179446251209816,0.5939603606219149,0.5065942819673964,0.968384909569335
0.7817547550629813,0.8118251984826493,0.6874537782038947,0.7918572622888966,0.47634929138083143,0.5986420525392149,0.12177480072378502,0.7263875845506147,0.20780821203905295,0.9267710120514309
0.20428780523232673,0.3063659949142311,0.6179502230206106,0.5625148180298594,0.8305198958616575,0.32322000556906355,0.7281681562521054,0.1997730774153736,0.11504206976192399,0.843872346505587
0.058478908208259905,0.3838526603351614,0.8144955309983859,0.24107708910418418,0.09691493929809754,0.09415795234977418,0.5430241928021725,0.6704787310914495,0.540351138831354,0.7053583674129895
0.1588062644291404,0.5070707119214658,0.22737470288729875,0.15113350119052127,0.24114456139172286,0.47885754590583285,0.7117486404079827,0.6027795383320697,0.10729703240579878,0.15465176711818807
0.593539320742277,0.4292882473790245,0.5555260901482625,0.5198603690005684,0.36645877628117673,0.16715858302807343,0.2814628990299479,0.15826065174955867,0.4590013060170638,0.13645970853590125
0.8413001711848543,0.7033666795461242,0.4242532142056714,0.4646747117176908,0.707767952956714,0.7107587730410616,0.9020926796491772,0.7661206072595148,0.5837656576049338,0.8092905304226694
0.34215461254862733,0.22845820397578198,0.6511758269172039,0.44780034406016483,0.17248701189655666,0.20814651032991563,0.061019495778512185,0.6287228507519615,0.5263684422404675,0.3330267354368601
0.15843639039756738,0.785142256542874,0.5297167293086471,0.6821216810694524,0.19887296624909193,0.7564741631592339,0.8135092483884457,0.548888829689456,0.60132472715937,0.9061664336079098
0.6742031556355714,0.7201564623329282,0.7929465904938837,0.24591072513418905,0.5395500818050775,0.2913428276345027,0.8634137003694946,0.6681892314883162,0.5417988518363054,0.46311152565282676
0.8417953297145652,0.8092167040464302,0.9910143533667509,0.8526431645804611,0.7750737993866759,0.826635449897879,0.8753232583053017,0.5720478381076655,0.6630231625603087,0.6505884641756572
0.345634514725536,0.40199338632003756,0.7881799450638598,0.5730083235220523,0.38502871090445223,0.15176991035979398,0.7131793732434225,0.8730512453209037,0.9668796625149011,0.25075881580366055
0.4472986968952184,0.9034865315753647,0.8623998500016439,0.6381800458403109,0.4391711517183976,0.7232598232919503,0.7353435697723225,0.7576725341728509,0.7786951104915264,0.8390881356393116
0.28558681176234846,0.24923688780578235,0.8622694078835303,0.20999100172343504,0.25790719221596997,0.6530160502610134,0.14309803109224964,0.07710188673572932,0.7323467167094428,0.6875430782000296
0.3307752688507767,0.6223218624849447,0.29631082802073694,0.9203653704548995,0.5918033184373213,0.860071032002248,0.7928634919403157,0.6655843421116006,0.9178681333720524,0.5845100911335337
0.7527245798176163,0.18162352751733457,0.5707838246595508,0.8088255029631635,0.3153406870404024,0.574540768220638,0.7498093554761174,0.7000886315930941,0.7459525166483539,0.38417388987682144
0.12825425514715452,0.05203168056907776,0.008838678981524297,0.06112787861544099,0.9094862790184484,0.016867914048184475,0.2758301698478838,0.11190107126966002,0.7617888084639293,0.053561461595727784
0.28240802436935797,0.3429678627389336,0.7584387779734398,0.06356386145600858,0.2610027113939566,0.4950852571744555,0.04410227359198457,0.5203625697850388,0.5564253470227545,0.3964605667849405
0.5710725713397716,0.005773984065683172,0.05342428859848595,0.4681975688235323,0.21640055909017777,0.12549917342644606,0.49363805604467736,0.17345146206122894,0.22165111708767457,0.4031773092292149
0.7568365110526657,0.8748737692785129,0.6075695256837338,0.9588649308202426,0.4434028042024611,0.965728390794194,0.8307035437568255,0.7954146186698026,0.6687954162802141,0.8901215723417736
0.7949537210431992,0.7573811795358814,0.7849438083297267,0.9484883418940296,0.2975162028177169,0.890566076761076,0.9106420151326519,0.9339769727215603,0.8242927466132938,0.9503538297938623
0.5896988527081989,0.32474362362769815,0.4529238355095039,0.6802177274327651,0.7643209157445058,0.07592052532681808,0.9701071127826029,0.18382673866609237,0.12218546219630749,0.7672938219214221
0.766573382867111,0.23689754701258248,0.7877127366577543,0.7300342590275086,0.2708927954737014,0.6682996985941727,0.20594513506109277,0.5323421483154087,0.7916350759824182,0.5513920659559677
0.8662994128696817,0.6853869681331457,0.003520227583878443,0.08822977326275519,0.41001823679162175,0.7362209002731621,0.15111630463643325,0.5441730363942259,0.48520272399536885,0.4858250611697055
0.0674285436406537,0.07037219535365526,0.15253357748026228,0.2698229349300549,0.727928032151723,0.012095215434560203,0.42572642208334865,0.33962372990996076,0.3033985046924298,0.24725722727072585
0.545803681591996,0.06691618921386644,0.01051940805696316,0.027968221618926644,0.06390192632464552,0.6912379462464947,0.013428769404334373,0.12344694272606747,0.03045654945372972,0.060347837785524217
0.5360773037223164,0.045478102622299545,0.2548200072921935,0.11595319832980015,0.15029872130693142,0.32968354711115044,0.47095200941084825,0.025090048212011225,0.9333667348605624,0.7982526884697662
0.6090117787476867,0.8845326881043576,0.7809568422948991,0.8574381924884147,0.6890454746162928,0.9347286735152741,0.9585626582288097,0.7096879877014588,0.8876610544672984,0.8426408508417649
0.9510695808665102,0.8177972531494263,0.6902753767154677,0.7761927816271149,0.984984331400375,0.9436800024313062,0.9704207451317495,0.8695316196373724,0.8761316012347251,0.5535139294886409
0.4094729572489419,0.37334027574082707,0.22559657097656902,0.38156638135408116,0.43150834734104554,0.4005779333481136,0.2666342992233225,0.05261912450837856,0.49792642983560176,0.4446007689416744
0.7926609421423516,0.9464551651462533,0.7884325419013394,0.4990758147913063,0.4876693098098551,0.7771606994466195,0.573935421607579,0.9386533021162378,0.7715767257703123,0.7353728477947739
0.3589823570229178,0.38608688967198546,0.4196890554619328,0.08082426668645326,0.1750797245675027,0.25371046825656995,0.22114822622578997,0.28843422026568,0.8507583451383345,0.32026276127495823
0.8892785847441071,0.6698203672758166,0.5659877568806858,0.146545804005882,0.4597293425858337,0.7494934213942548,0.5669584104482602,0.22874111224153718,0.7536286547051491,0.9227266442031656
0.616364283784625,0.36193786703276365,0.07898440877163357,0.781891654959574,0.6774374337738527,0.4883128610556215,0.3137142573218251,0.05159473962015584,0.2703520677193804,0.8944040322881255
0.37886109202223683,0.9992079667131762,0.9795847003050315,0.9877177122717126,0.4837029918146868,0.8334289943481942,0.9743306035594426,0.8819839472714233,0.6417270723142938,0.9733083430420548
0.882237965095777,0.6479279434537615,0.6350182326046829,0.7543285497179577,0.3046467986186045,0.9768501734320117,0.4856065640805824,0.27401463273295124,0.4380463017720789,0.5973290792336574
0.21246530001658315,0.41588792339721636,0.9947667790450282,0.9775464622466372,0.4778842295337571,0.2908989334724727,0.9996548729471648,0.9641497652257742,0.8730100110309045,0.8707906645865773
0.5674834645478188,0.4124118454499254,0.6586961048801523,0.5915672526249957,0.07454084528159177,0.6125391210953022,0.2053500245042023,0.13098399209731254,0.4783980333558431,0.5456358865290304
0.49650697374598257,0.31415864765046325,0.6339306549974593,0.8527159517443839,0.1635623703562553,0.13752613648473294,0.3727440458252717,0.6017867209377772,0.9817849664238228,0.44695633689711944
0.2715239484822125,0.9918995605891253,0.45662967424775797,0.538136869321968,0.47863759963124874,0.9113190218445096,0.6448221373693676,0.5164937642355946,0.4824031742739954,0.7291860361178686
0.5972592455441388,0.3202282837682247,0.0012721344411067183,0.06575784306791531,0.09909882963609856,0.010038392695289503,0.0723034876567148,0.3550820861996862,0.09830679594176264,0.05606678116540507
0.24436838375771947,0.3482224259339306,0.6642138409385447,0.40132326093704107,0.5164678201067621,0.8923800441615581,0.4777876201580579,0.8914119839910913,0.4289854976946511,0.7416278010030506
0.10259214413736377,0.19074065936638157,0.6717336821462794,0.7199230959784215,0.3936767953749456,0.33091324116241216,0.5331570512276724,0.3715647305349222,0.37380007905967005,0.8187767324435623
0.5996600075126115,0.8898125730316564,0.3701862446578339,0.7924327073844317,0.5505701653818385,0.552107352627923,0.8673823423349711,0.7830743918288238,0.7275012878648113,0.7454431784196078
